  seed 500 H_mycelic_full       2829 candidates, 26 gold-matching, 26 patterns matched (7s)
  seed 501 H_mycelic_full       2931 candidates, 32 gold-matching, 32 patterns matched (8s)
  seed 502 H_mycelic_full       3043 candidates, 31 gold-matching, 31 patterns matched (8s)
grid {'kind': 'logistic', 'l2': 0.3, 'interactions': False, 'decoy_weight': 1.0, 'loso_objective': 70.0}
grid {'kind': 'logistic', 'l2': 0.3, 'interactions': True, 'decoy_weight': 1.0, 'loso_objective': 69.0}
grid {'kind': 'logistic', 'l2': 1.0, 'interactions': False, 'decoy_weight': 1.0, 'loso_objective': 70.0}
grid {'kind': 'logistic', 'l2': 1.0, 'interactions': True, 'decoy_weight': 1.0, 'loso_objective': 70.0}
grid {'kind': 'logistic', 'l2': 3.0, 'interactions': False, 'decoy_weight': 1.0, 'loso_objective': 70.0}
grid {'kind': 'logistic', 'l2': 3.0, 'interactions': True, 'decoy_weight': 1.0, 'loso_objective': 70.0}
grid {'kind': 'gbdt', 'decoy_weight': 1.0, 'loso_objective': 68.0}
stored ranker mod: logistic l2 0.3 inter False n_train 23013 (96s)
  seed 0 v3                       found=0.475 AP=0.1888 cov=0.950 rare=0.176 decoy=0.325 cu=1.32e+06 calls=2.64e+04 (7s)
  seed 0 mod_v3rk                 found=0.475 AP=0.1335 cov=0.950 rare=0.059 decoy=0.375 cu=1.32e+06 calls=2.64e+04 (7s)
  seed 0 mod_refit                found=0.450 AP=0.0603 cov=0.950 rare=0.176 decoy=0.350 cu=1.32e+06 calls=2.62e+04 (7s)
  seed 0 mod_refit_lean           found=0.500 AP=0.1461 cov=0.750 rare=0.353 decoy=0.350 cu=7.22e+05 calls=2.60e+04 (6s)
  seed 1 v3                       found=0.500 AP=0.0751 cov=0.975 rare=0.250 decoy=0.300 cu=1.36e+06 calls=2.70e+04 (8s)
  seed 1 mod_v3rk                 found=0.475 AP=0.0763 cov=0.975 rare=0.250 decoy=0.425 cu=1.36e+06 calls=2.70e+04 (7s)
  seed 1 mod_refit                found=0.550 AP=0.2028 cov=0.950 rare=0.300 decoy=0.375 cu=1.36e+06 calls=2.69e+04 (7s)
  seed 1 mod_refit_lean           found=0.500 AP=0.1349 cov=0.775 rare=0.250 decoy=0.400 cu=7.06e+05 calls=2.66e+04 (6s)
  seed 2 v3                       found=0.650 AP=0.1517 cov=0.975 rare=0.600 decoy=0.375 cu=1.39e+06 calls=2.69e+04 (8s)
  seed 2 mod_v3rk                 found=0.550 AP=0.2085 cov=0.975 rare=0.267 decoy=0.350 cu=1.39e+06 calls=2.72e+04 (8s)
  seed 2 mod_refit                found=0.600 AP=0.1808 cov=0.975 rare=0.533 decoy=0.350 cu=1.39e+06 calls=2.71e+04 (7s)
  seed 2 mod_refit_lean           found=0.600 AP=0.2511 cov=0.775 rare=0.333 decoy=0.200 cu=7.33e+05 calls=2.68e+04 (6s)
  seed 3 v3                       found=0.650 AP=0.1444 cov=1.000 rare=0.467 decoy=0.275 cu=1.43e+06 calls=2.69e+04 (7s)
  seed 3 mod_v3rk                 found=0.700 AP=0.2486 cov=1.000 rare=0.600 decoy=0.300 cu=1.46e+06 calls=2.70e+04 (8s)
  seed 3 mod_refit                found=0.675 AP=0.1451 cov=1.000 rare=0.467 decoy=0.300 cu=1.45e+06 calls=2.71e+04 (8s)
  seed 3 mod_refit_lean           found=0.775 AP=0.3011 cov=0.850 rare=0.467 decoy=0.250 cu=7.51e+05 calls=2.68e+04 (6s)
  seed 4 v3                       found=0.650 AP=0.2251 cov=0.950 rare=0.455 decoy=0.375 cu=1.30e+06 calls=2.57e+04 (7s)
  seed 4 mod_v3rk                 found=0.550 AP=0.1883 cov=0.950 rare=0.273 decoy=0.250 cu=1.28e+06 calls=2.57e+04 (7s)
  seed 4 mod_refit                found=0.600 AP=0.2850 cov=0.950 rare=0.182 decoy=0.325 cu=1.30e+06 calls=2.56e+04 (7s)
  seed 4 mod_refit_lean           found=0.600 AP=0.2569 cov=0.800 rare=0.273 decoy=0.300 cu=6.98e+05 calls=2.52e+04 (6s)

**mod_v3rk vs v3** — 5 paired seeds

| metric | base | variant | Δ | 95% CI | better on | sign p | verdict |
|---|---:|---:|---:|---|---:|---:|---|
| found | 0.5850 | 0.5500 | -0.0350 | [-0.0850, +0.0150] | 1/4 | 0.625 | inside noise |
| AP | 0.1570 | 0.1710 | +0.0140 | [-0.0366, +0.0665] | 3/5 | 1.000 | inside noise |
| R@100 | 0.2850 | 0.3100 | +0.0250 | [-0.0050, +0.0550] | 3/4 | 0.625 | inside noise |
| rare recall | 0.3895 | 0.2896 | -0.0999 | [-0.2364, +0.0298] | 1/4 | 0.625 | inside noise |
| evidence cov. | 0.9700 | 0.9700 | +0.0000 | [+0.0000, +0.0000] | 0/0 | 1.000 | same |
| FDR | 0.9609 | 0.9633 | +0.0024 | [-0.0010, +0.0057] | 2/5 | 1.000 | inside noise |
| decoy acc. | 0.3300 | 0.3400 | +0.0100 | [-0.0650, +0.0800] | 2/5 | 1.000 | inside noise |
| indep. acc. | 0.7650 | 0.7551 | -0.0099 | [-0.0203, -0.0006] | 1/5 | 0.375 | **worse** |
| lineage | 0.5246 | 0.5170 | -0.0076 | [-0.0159, -0.0009] | 1/4 | 0.625 | **worse** |
| contra F1 | 0.1602 | 0.1928 | +0.0326 | [-0.1749, +0.2601] | 2/4 | 1.000 | inside noise |
| compute | 1.36e+06 | 1.36e+06 | -4.13e+02 | [-1.02e+04, +1.14e+04] | 4/5 | 0.375 | inside noise |
| calls | 2.66e+04 | 2.67e+04 | +7.38e+01 | [-1.68e+01, +1.66e+02] | 2/5 | 1.000 | inside noise |
| raw text out | 0.0000 | 0.0000 | +0.0000 | [+0.0000, +0.0000] | 0/0 | 1.000 | same |
| claims out | 0.1381 | 0.1381 | +0.0000 | [+0.0000, +0.0000] | 0/0 | 1.000 | same |

**mod_refit vs v3** — 5 paired seeds

| metric | base | variant | Δ | 95% CI | better on | sign p | verdict |
|---|---:|---:|---:|---|---:|---:|---|
| found | 0.5850 | 0.5750 | -0.0100 | [-0.0450, +0.0250] | 2/5 | 1.000 | inside noise |
| AP | 0.1570 | 0.1748 | +0.0178 | [-0.0593, +0.0826] | 4/5 | 0.375 | inside noise |
| R@100 | 0.2850 | 0.3500 | +0.0650 | [-0.0100, +0.1250] | 4/5 | 0.375 | inside noise |
| rare recall | 0.3895 | 0.3317 | -0.0579 | [-0.1670, +0.0200] | 1/3 | 1.000 | inside noise |
| evidence cov. | 0.9700 | 0.9650 | -0.0050 | [-0.0150, +0.0000] | 0/1 | 1.000 | inside noise |
| FDR | 0.9609 | 0.9615 | +0.0006 | [-0.0017, +0.0030] | 2/5 | 1.000 | inside noise |
| decoy acc. | 0.3300 | 0.3400 | +0.0100 | [-0.0250, +0.0450] | 2/5 | 1.000 | inside noise |
| indep. acc. | 0.7650 | 0.7777 | +0.0127 | [-0.0156, +0.0410] | 3/5 | 1.000 | inside noise |
| lineage | 0.5246 | 0.5181 | -0.0065 | [-0.0222, +0.0091] | 2/5 | 1.000 | inside noise |
| contra F1 | 0.1602 | 0.2262 | +0.0660 | [-0.0905, +0.2385] | 2/4 | 1.000 | inside noise |
| compute | 1.36e+06 | 1.36e+06 | +3.48e+03 | [-2.85e+03, +1.15e+04] | 2/5 | 1.000 | inside noise |
| calls | 2.66e+04 | 2.66e+04 | -4.00e-01 | [-1.20e+02, +1.27e+02] | 3/5 | 1.000 | inside noise |
| raw text out | 0.0000 | 0.0000 | +0.0000 | [+0.0000, +0.0000] | 0/0 | 1.000 | same |
| claims out | 0.1381 | 0.1381 | +0.0000 | [+0.0000, +0.0000] | 0/0 | 1.000 | same |

**mod_refit_lean vs v3** — 5 paired seeds

| metric | base | variant | Δ | 95% CI | better on | sign p | verdict |
|---|---:|---:|---:|---|---:|---:|---|
| found | 0.5850 | 0.5950 | +0.0100 | [-0.0400, +0.0650] | 2/4 | 1.000 | inside noise |
| AP | 0.1570 | 0.2180 | +0.0610 | [+0.0006, +0.1179] | 4/5 | 0.375 | **better** |
| R@100 | 0.2850 | 0.3850 | +0.1000 | [+0.0350, +0.1550] | 4/5 | 0.375 | **better** |
| rare recall | 0.3895 | 0.3351 | -0.0544 | [-0.1794, +0.0706] | 1/3 | 1.000 | inside noise |
| evidence cov. | 0.9700 | 0.7900 | -0.1800 | [-0.2000, -0.1600] | 0/5 | 0.062 | **worse** |
| FDR | 0.9609 | 0.9601 | -0.0008 | [-0.0045, +0.0025] | 3/5 | 1.000 | inside noise |
| decoy acc. | 0.3300 | 0.3000 | -0.0300 | [-0.1150, +0.0500] | 3/5 | 1.000 | inside noise |
| indep. acc. | 0.7650 | 0.7802 | +0.0152 | [-0.0197, +0.0490] | 3/5 | 1.000 | inside noise |
| lineage | 0.5246 | 0.5243 | -0.0003 | [-0.0154, +0.0142] | 3/5 | 1.000 | inside noise |
| contra F1 | 0.1602 | 0.3043 | +0.1441 | [-0.0008, +0.2891] | 3/5 | 1.000 | inside noise |
| compute | 1.36e+06 | 7.22e+05 | -6.39e+05 | [-6.66e+05, -6.11e+05] | 5/5 | 0.062 | **better** |
| calls | 2.66e+04 | 2.63e+04 | -3.00e+02 | [-4.40e+02, -1.61e+02] | 5/5 | 0.062 | **better** |
| raw text out | 0.0000 | 0.0000 | +0.0000 | [+0.0000, +0.0000] | 0/0 | 1.000 | same |
| claims out | 0.1381 | 0.1381 | +0.0000 | [+0.0000, +0.0000] | 0/0 | 1.000 | same |
REFIT_DONE
